id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oe_cv_student,oe_cv_student,model_oe_cv,openeducat_core.group_op_student,1,1,1,0
access_oe_additional_information_programming_student,oe_additional_information_programming_student,model_oe_additional_information_programming,openeducat_core.group_op_student,1,1,1,0
access_oe_additional_information_software_enginering_student,oe_additional_information_software_enginering_student,model_oe_additional_information_software_enginering,openeducat_core.group_op_student,1,1,1,0
access_oe_additional_information_infrastructure_student,oe_additional_information_infrastructure_student,model_oe_additional_information_infrastructure,openeducat_core.group_op_student,1,1,1,0
access_oe_additional_information_etc_student,oe_additional_information_etc_student,model_oe_additional_information_etc,openeducat_core.group_op_student,1,1,1,0
access_oe_additional_information_communication_student,oe_additional_information_communication_student,model_oe_additional_information_communication,openeducat_core.group_op_student,1,1,1,0
access_oe_language_student,oe_language_student,model_oe_language,openeducat_core.group_op_student,1,1,1,0
access_oe_competition_history_student,oe_competition_history_student,model_oe_competition_history,openeducat_core.group_op_student,1,1,1,0
access_oe_educational_history_student,oe_educational_history_student,model_oe_educational_history,openeducat_core.group_op_student,1,1,1,0
access_oe_jobdesk_desired_student,oe_jobdesk_desired_student,model_oe_jobdesk_desired,openeducat_core.group_op_student,1,1,1,0
access_oe_organization_history_student,oe_organization_history_student,model_oe_organization_history,openeducat_core.group_op_student,1,1,1,0
access_oe_project_experience_student,oe_project_experience_student,model_oe_project_experience,openeducat_core.group_op_student,1,1,1,0
access_oe_religion_student,oe_religion_student,model_oe_religion,openeducat_core.group_op_student,1,0,0,0
access_oe_seminar_history_student,oe_seminar_history_student,model_oe_seminar_history,openeducat_core.group_op_student,1,1,1,0
access_oe_skill_desired_student,oe_skill_desired_student,model_oe_skill_desired,openeducat_core.group_op_student,1,1,1,0
access_openedu_company_student,openedu_company_student,model_openedu_company,openeducat_core.group_op_student,1,1,1,0
access_oe_result_mapping_student,oe_result_mapping_student,model_oe_result_mapping,openeducat_core.group_op_student,1,0,0,0
access_oe_cv_student,oe_cv_student,model_oe_cv,openeducat_core.group_op_student,1,1,0,0